
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=9315000
[DEBUG] resetFlag=0 totalResets=0 bytes=9320000
[DEBUG] resetFlag=0 totalResets=0 bytes=9325000
[DEBUG] resetFlag=0 totalResets=0 bytes=9330000
[DEBUG] resetFlag=0 totalResets=0 bytes=9335000
[DEBUG] resetFlag=0 totalResets=0 bytes=9340000
[DEBUG] resetFlag=0 totalResets=0 bytes=9345000
[DEBUG] resetFlag=0 totalResets=0 bytes=9350000
[DEBUG] resetFlag=0 totalResets=0 bytes=9355000
[DEBUG] resetFlag=0 totalResets=0 bytes=9360000
[DEBUG] resetFlag=0 totalResets=0 bytes=9365000
[DEBUG] resetFlag=0 totalResets=0 bytes=9370000
[DEBUG] resetFlag=0 totalResets=0 bytes=9375000
[DEBUG] resetFlag=0 totalResets=0 bytes=9380000
[DEBUG] resetFlag=0 totalResets=0 bytes=9385000
[DEBUG] resetFlag=0 totalResets=0 bytes=9390000
[DEBUG] resetFlag=0 totalResets=0 bytes=9395000
[DEBUG] resetFlag=0 totalResets=0 bytes=9400000
[DEBUG] resetFlag=0 totalResets=0 bytes=9405000
[DEBUG] resetFlag=0 totalResets=0 bytes=9410000
[DEBUG] resetFlag=0 totalResets=0 bytes=9415000
[DEBUG] resetFlag=0 totalResets=0 bytes=9420000
[DEBUG] resetFlag=0 totalResets=0 bytes=9425000
[DEBUG] resetFlag=0 totalResets=0 bytes=9430000
[DEBUG] resetFlag=0 totalResets=0 bytes=9435000
[DEBUG] resetFlag=0 totalResets=0 bytes=9440000
[DEBUG] resetFlag=0 totalResets=0 bytes=9445000
[DEBUG] resetFlag=0 totalResets=0 bytes=9450000
[DEBUG] resetFlag=0 totalResets=0 bytes=9455000
[DEBUG] resetFlag=0 totalResets=0 bytes=9460000
[DEBUG] resetFlag=0 totalResets=0 bytes=9465000
[DEBUG] resetFlag=0 totalResets=0 bytes=9470000
[DEBUG] resetFlag=0 totalResets=0 bytes=9475000
[DEBUG] resetFlag=0 totalResets=0 bytes=9480000
[DEBUG] resetFlag=0 totalResets=0 bytes=9485000
[DEBUG] resetFlag=0 totalResets=0 bytes=9490000
[DEBUG] resetFlag=0 totalResets=0 bytes=9495000
[DEBUG] resetFlag=0 totalResets=0 bytes=9500000
[DEBUG] resetFlag=0 totalResets=0 bytes=9505000
[DEBUG] resetFlag=0 totalResets=0 bytes=9510000
[DEBUG] resetFlag=0 totalResets=0 bytes=9515000
[DEBUG] resetFlag=0 totalResets=0 bytes=9520000
[DEBUG] resetFlag=0 totalResets=0 bytes=9525000
[DEBUG] resetFlag=0 totalResets=0 bytes=9530000
[DEBUG] resetFlag=0 totalResets=0 bytes=9535000
[DEBUG] resetFlag=0 totalResets=0 bytes=9540000
[DEBUG] resetFlag=0 totalResets=0 bytes=9545000
[DEBUG] resetFlag=0 totalResets=0 bytes=9550000
[DEBUG] resetFlag=0 totalResets=0 bytes=9555000
[DEBUG] resetFlag=0 totalResets=0 bytes=9560000
[DEBUG] resetFlag=0 totalResets=0 bytes=9565000
[DEBUG] resetFlag=0 totalResets=0 bytes=9570000
[DEBUG] resetFlag=0 totalResets=0 bytes=9575000
[DEBUG] resetFlag=0 totalResets=0 bytes=9580000
[DEBUG] resetFlag=0 totalResets=0 bytes=9585000
[DEBUG] resetFlag=0 totalResets=0 bytes=9590000
[DEBUG] resetFlag=0 totalResets=0 bytes=9595000
[DEBUG] resetFlag=0 totalResets=0 bytes=9600000
[DEBUG] resetFlag=0 totalResets=0 bytes=9605000
[DEBUG] resetFlag=0 totalResets=0 bytes=9610000
[DEBUG] resetFlag=0 totalResets=0 bytes=9615000
[DEBUG] resetFlag=0 totalResets=0 bytes=9620000
[DEBUG] resetFlag=0 totalResets=0 bytes=9625000
[DEBUG] resetFlag=0 totalResets=0 bytes=9630000
[DEBUG] resetFlag=0 totalResets=0 bytes=9635000
[DEBUG] resetFlag=0 totalResets=0 bytes=9640000
[DEBUG] resetFlag=0 totalResets=0 bytes=9645000
[DEBUG] resetFlag=0 totalResets=0 bytes=9650000
[DEBUG] resetFlag=0 totalResets=0 bytes=9655000
[DEBUG] resetFlag=0 totalResets=0 bytes=9660000
[DEBUG] resetFlag=0 totalResets=0 bytes=9665000
[DEBUG] resetFlag=0 totalResets=0 bytes=9670000
[DEBUG] resetFlag=0 totalResets=0 bytes=9675000
[DEBUG] resetFlag=0 totalResets=0 bytes=9680000
[DEBUG] resetFlag=0 totalResets=0 bytes=9685000
[DEBUG] resetFlag=0 totalResets=0 bytes=9690000
[DEBUG] resetFlag=0 totalResets=0 bytes=9695000
[DEBUG] resetFlag=0 totalResets=0 bytes=9700000
[DEBUG] resetFlag=0 totalResets=0 bytes=9705000
[DEBUG] resetFlag=0 totalResets=0 bytes=9710000
[DEBUG] resetFlag=0 totalResets=0 bytes=9715000
[DEBUG] resetFlag=0 totalResets=0 bytes=9720000
[DEBUG] resetFlag=0 totalResets=0 bytes=9725000
[DEBUG] resetFlag=0 totalResets=0 bytes=9730000
[DEBUG] resetFlag=0 totalResets=0 bytes=9735000
[DEBUG] resetFlag=0 totalResets=0 bytes=9740000
[DEBUG] resetFlag=0 totalResets=0 bytes=9745000
[DEBUG] resetFlag=0 totalResets=0 bytes=9750000
[DEBUG] resetFlag=0 totalResets=0 bytes=9755000
[DEBUG] resetFlag=0 totalResets=0 bytes=9760000
[DEBUG] resetFlag=0 totalResets=0 bytes=9765000
[DEBUG] resetFlag=0 totalResets=0 bytes=9770000
[DEBUG] resetFlag=0 totalResets=0 bytes=9775000
[DEBUG] resetFlag=0 totalResets=0 bytes=9780000
[DEBUG] resetFlag=0 totalResets=0 bytes=9785000
[DEBUG] resetFlag=0 totalResets=0 bytes=9790000
[DEBUG] resetFlag=0 totalResets=0 bytes=9795000
[DEBUG] resetFlag=0 totalResets=0 bytes=9800000
[DEBUG] resetFlag=0 totalResets=0 bytes=9805000
[DEBUG] resetFlag=0 totalResets=0 bytes=9810000
[DEBUG] resetFlag=0 totalResets=0 bytes=9815000
[DEBUG] resetFlag=0 totalResets=0 bytes=9820000
[DEBUG] resetFlag=0 totalResets=0 bytes=9825000
[DEBUG] resetFlag=0 totalResets=0 bytes=9830000
[DEBUG] resetFlag=0 totalResets=0 bytes=9835000
[DEBUG] resetFlag=0 totalResets=0 bytes=9840000
[DEBUG] resetFlag=0 totalResets=0 bytes=9845000
[DEBUG] resetFlag=0 totalResets=0 bytes=9850000
[DEBUG] resetFlag=0 totalResets=0 bytes=9855000
[DEBUG] resetFlag=0 totalResets=0 bytes=9860000
[DEBUG] resetFlag=0 totalResets=0 bytes=9865000
[DEBUG] resetFlag=0 totalResets=0 bytes=9870000
[DEBUG] resetFlag=0 totalResets=0 bytes=9875000
[DEBUG] resetFlag=0 totalResets=0 bytes=9880000
[DEBUG] resetFlag=0 totalResets=0 bytes=9885000
[DEBUG] resetFlag=0 totalResets=0 bytes=9890000
[DEBUG] resetFlag=0 totalResets=0 bytes=9895000
[DEBUG] resetFlag=0 totalResets=0 bytes=9900000
[DEBUG] resetFlag=0 totalResets=0 bytes=9905000
[DEBUG] resetFlag=0 totalResets=0 bytes=9910000
[DEBUG] resetFlag=0 totalResets=0 bytes=9915000
[DEBUG] resetFlag=0 totalResets=0 bytes=9920000
[DEBUG] resetFlag=0 totalResets=0 bytes=9925000
[DEBUG] resetFlag=0 totalResets=0 bytes=9930000
[DEBUG] resetFlag=0 totalResets=0 bytes=9935000
[DEBUG] resetFlag=0 totalResets=0 bytes=9940000
[DEBUG] resetFlag=0 totalResets=0 bytes=9945000
[DEBUG] resetFlag=0 totalResets=0 bytes=9950000
[DEBUG] resetFlag=0 totalResets=0 bytes=9955000
[DEBUG] resetFlag=0 totalResets=0 bytes=9960000
[DEBUG] resetFlag=0 totalResets=0 bytes=9965000
[DEBUG] resetFlag=0 totalResets=0 bytes=9970000
[DEBUG] resetFlag=0 totalResets=0 bytes=9975000
[DEBUG] resetFlag=0 totalResets=0 bytes=9980000
[DEBUG] resetFlag=0 totalResets=0 bytes=9985000
[DEBUG] resetFlag=0 totalResets=0 bytes=9990000
[DEBUG] resetFlag=0 totalResets=0 bytes=9995000
[DEBUG] resetFlag=0 totalResets=0 bytes=10000000
[DEBUG] resetFlag=0 totalResets=0 bytes=10005000
[DEBUG] resetFlag=0 totalResets=0 bytes=10010000
[DEBUG] resetFlag=0 totalResets=0 bytes=10015000
[DEBUG] resetFlag=0 totalResets=0 bytes=10020000
[DEBUG] resetFlag=0 totalResets=0 bytes=10025000
[DEBUG] resetFlag=0 totalResets=0 bytes=10030000
[DEBUG] resetFlag=0 totalResets=0 bytes=10035000
[DEBUG] resetFlag=0 totalResets=0 bytes=10040000
[DEBUG] resetFlag=0 totalResets=0 bytes=10045000
[DEBUG] resetFlag=0 totalResets=0 bytes=10050000
[DEBUG] resetFlag=0 totalResets=0 bytes=10055000
[DEBUG] resetFlag=0 totalResets=0 bytes=10060000
[DEBUG] resetFlag=0 totalResets=0 bytes=10065000
[DEBUG] resetFlag=0 totalResets=0 bytes=10070000
[DEBUG] resetFlag=0 totalResets=0 bytes=10075000
[DEBUG] resetFlag=0 totalResets=0 bytes=10080000
[DEBUG] resetFlag=0 totalResets=0 bytes=10085000
[DEBUG] resetFlag=0 totalResets=0 bytes=10090000
[DEBUG] resetFlag=0 totalResets=0 bytes=10095000
[DEBUG] resetFlag=0 totalResets=0 bytes=10100000
[DEBUG] resetFlag=0 totalResets=0 bytes=10105000
[DEBUG] resetFlag=0 totalResets=0 bytes=10110000
[DEBUG] resetFlag=0 totalResets=0 bytes=10115000
[DEBUG] resetFlag=0 totalResets=0 bytes=10120000
[DEBUG] resetFlag=0 totalResets=0 bytes=10125000
[DEBUG] resetFlag=0 totalResets=0 bytes=10130000
[DEBUG] resetFlag=0 totalResets=0 bytes=10135000
[DEBUG] resetFlag=0 totalResets=0 bytes=10140000
[DEBUG] resetFlag=0 totalResets=0 bytes=10145000
[DEBUG] resetFlag=0 totalResets=0 bytes=10150000
[DEBUG] resetFlag=0 totalResets=0 bytes=10155000
[DEBUG] resetFlag=0 totalResets=0 bytes=10160000
[DEBUG] resetFlag=0 totalResets=0 bytes=10165000
[DEBUG] resetFlag=0 totalResets=0 bytes=10170000
[DEBUG] resetFlag=0 totalResets=0 bytes=10175000
[DEBUG] resetFlag=0 totalResets=0 bytes=10180000
[DEBUG] resetFlag=0 totalResets=0 bytes=10185000
[DEBUG] resetFlag=0 totalResets=0 bytes=10190000
[DEBUG] resetFlag=0 totalResets=0 bytes=10195000
[DEBUG] resetFlag=0 totalResets=0 bytes=10200000
[DEBUG] resetFlag=0 totalResets=0 bytes=10205000
[DEBUG] resetFlag=0 totalResets=0 bytes=10210000
[DEBUG] resetFlag=0 totalResets=0 bytes=10215000
[DEBUG] resetFlag=0 totalResets=0 bytes=10220000
[DEBUG] resetFlag=0 totalResets=0 bytes=10225000
[DEBUG] resetFlag=0 totalResets=0 bytes=10230000
[DEBUG] resetFlag=0 totalResets=0 bytes=10235000
[DEBUG] resetFlag=0 totalResets=0 bytes=10240000
[DEBUG] resetFlag=0 totalResets=0 bytes=10245000
[DEBUG] resetFlag=0 totalResets=0 bytes=10250000
[DEBUG] resetFlag=0 totalResets=0 bytes=10255000
[DEBUG] resetFlag=0 totalResets=0 bytes=10260000
[DEBUG] resetFlag=0 totalResets=0 bytes=10265000
[DEBUG] resetFlag=0 totalResets=0 bytes=10270000
[DEBUG] resetFlag=0 totalResets=0 bytes=10275000
[DEBUG] resetFlag=0 totalResets=0 bytes=10280000
[DEBUG] resetFlag=0 totalResets=0 bytes=10285000
[DEBUG] resetFlag=0 totalResets=0 bytes=10290000
[DEBUG] resetFlag=0 totalResets=0 bytes=10295000
[DEBUG] resetFlag=0 totalResets=0 bytes=10300000
[DEBUG] resetFlag=0 totalResets=0 bytes=10305000
[DEBUG] resetFlag=0 totalResets=0 bytes=10310000
[DEBUG] resetFlag=0 totalResets=0 bytes=10315000
[DEBUG] resetFlag=0 totalResets=0 bytes=10320000
[DEBUG] resetFlag=0 totalResets=0 bytes=10325000
[DEBUG] resetFlag=0 totalResets=0 bytes=10330000
[DEBUG] resetFlag=0 totalResets=0 bytes=10335000
[DEBUG] resetFlag=0 totalResets=0 bytes=10340000
[DEBUG] resetFlag=0 totalResets=0 bytes=10345000
[DEBUG] resetFlag=0 totalResets=0 bytes=10350000
[DEBUG] resetFlag=0 totalResets=0 bytes=10355000
[DEBUG] resetFlag=0 totalResets=0 bytes=10360000
[DEBUG] resetFlag=0 totalResets=0 bytes=10365000
[DEBUG] resetFlag=0 totalResets=0 bytes=10370000
[DEBUG] resetFlag=0 totalResets=0 bytes=10375000
[DEBUG] resetFlag=0 totalResets=0 bytes=10380000
[DEBUG] resetFlag=0 totalResets=0 bytes=10385000
[DEBUG] resetFlag=0 totalResets=0 bytes=10390000
[DEBUG] resetFlag=0 totalResets=0 bytes=10395000
[DEBUG] resetFlag=0 totalResets=0 bytes=10400000
[DEBUG] resetFlag=0 totalResets=0 bytes=10405000
[DEBUG] resetFlag=0 totalResets=0 bytes=10410000
[DEBUG] resetFlag=0 totalResets=0 bytes=10415000
[DEBUG] resetFlag=0 totalResets=0 bytes=10420000
[DEBUG] resetFlag=0 totalResets=0 bytes=10425000
[DEBUG] resetFlag=0 totalResets=0 bytes=10430000
[DEBUG] resetFlag=0 totalResets=0 bytes=10435000
[DEBUG] resetFlag=0 totalResets=0 bytes=10440000
[DEBUG] resetFlag=0 totalResets=0 bytes=10445000
[DEBUG] resetFlag=0 totalResets=0 bytes=10450000
[DEBUG] resetFlag=0 totalResets=0 bytes=10455000
[DEBUG] resetFlag=0 totalResets=0 bytes=10460000
[DEBUG] resetFlag=0 totalResets=0 bytes=10465000
[DEBUG] resetFlag=0 totalResets=0 bytes=10470000
[DEBUG] resetFlag=0 totalResets=0 bytes=10475000
[DEBUG] resetFlag=0 totalResets=0 bytes=10480000
[DEBUG] resetFlag=0 totalResets=0 bytes=10485000
[DEBUG] resetFlag=0 totalResets=0 bytes=10490000
[DEBUG] resetFlag=0 totalResets=0 bytes=10495000
[DEBUG] resetFlag=0 totalResets=0 bytes=10500000
[DEBUG] resetFlag=0 totalResets=0 bytes=10505000
[DEBUG] resetFlag=0 totalResets=0 bytes=10510000
[DEBUG] resetFlag=0 totalResets=0 bytes=10515000
[DEBUG] resetFlag=0 totalResets=0 bytes=10520000
[DEBUG] resetFlag=0 totalResets=0 bytes=10525000
[DEBUG] resetFlag=0 totalResets=0 bytes=10530000
[DEBUG] resetFlag=0 totalResets=0 bytes=10535000
[DEBUG] resetFlag=0 totalResets=0 bytes=10540000
[DEBUG] resetFlag=0 totalResets=0 bytes=10545000
[DEBUG] resetFlag=0 totalResets=0 bytes=10550000
[DEBUG] resetFlag=0 totalResets=0 bytes=10555000
[DEBUG] resetFlag=0 totalResets=0 bytes=10560000
[DEBUG] resetFlag=0 totalResets=0 bytes=10565000
[DEBUG] resetFlag=0 totalResets=0 bytes=10570000
[DEBUG] resetFlag=0 totalResets=0 bytes=10575000
[DEBUG] resetFlag=0 totalResets=0 bytes=10580000
[DEBUG] resetFlag=0 totalResets=0 bytes=10585000
[DEBUG] resetFlag=0 totalResets=0 bytes=10590000
[DEBUG] resetFlag=0 totalResets=0 bytes=10595000
[DEBUG] resetFlag=0 totalResets=0 bytes=10600000
[DEBUG] resetFlag=0 totalResets=0 bytes=10605000
[DEBUG] resetFlag=0 totalResets=0 bytes=10610000
[DEBUG] resetFlag=0 totalResets=0 bytes=10615000
[DEBUG] resetFlag=0 totalResets=0 bytes=10620000
[DEBUG] resetFlag=0 totalResets=0 bytes=10625000
[DEBUG] resetFlag=0 totalResets=0 bytes=10630000
[DEBUG] resetFlag=0 totalResets=0 bytes=10635000
[DEBUG] resetFlag=0 totalResets=0 bytes=10640000
[DEBUG] resetFlag=0 totalResets=0 bytes=10645000
[DEBUG] resetFlag=0 totalResets=0 bytes=10650000
[DEBUG] resetFlag=0 totalResets=0 bytes=10655000
[DEBUG] resetFlag=0 totalResets=0 bytes=10660000
[DEBUG] resetFlag=0 totalResets=0 bytes=10665000
[DEBUG] resetFlag=0 totalResets=0 bytes=10670000
[DEBUG] resetFlag=0 totalResets=0 bytes=10675000
[DEBUG] resetFlag=0 totalResets=0 bytes=10680000
[DEBUG] resetFlag=0 totalResets=0 bytes=10685000
[DEBUG] resetFlag=0 totalResets=0 bytes=10690000
[DEBUG] resetFlag=0 totalResets=0 bytes=10695000
[DEBUG] resetFlag=0 totalResets=0 bytes=10700000
[DEBUG] resetFlag=0 totalResets=0 bytes=10705000
[DEBUG] resetFlag=0 totalResets=0 bytes=10710000
[DEBUG] resetFlag=0 totalResets=0 bytes=10715000
[DEBUG] resetFlag=0 totalResets=0 bytes=10720000
[DEBUG] resetFlag=0 totalResets=0 bytes=10725000
[DEBUG] resetFlag=0 totalResets=0 bytes=10730000
[DEBUG] resetFlag=0 totalResets=0 bytes=10735000
[DEBUG] resetFlag=0 totalResets=0 bytes=10740000
[DEBUG] resetFlag=0 totalResets=0 bytes=10745000
[DEBUG] resetFlag=0 totalResets=0 bytes=10750000
[DEBUG] resetFlag=0 totalResets=0 bytes=10755000
[DEBUG] resetFlag=0 totalResets=0 bytes=10760000
[DEBUG] resetFlag=0 totalResets=0 bytes=10765000
[DEBUG] resetFlag=0 totalResets=0 bytes=10770000
[DEBUG] resetFlag=0 totalResets=0 bytes=10775000
[DEBUG] resetFlag=0 totalResets=0 bytes=10780000
[DEBUG] resetFlag=0 totalResets=0 bytes=10785000
[DEBUG] resetFlag=0 totalResets=0 bytes=10790000
[DEBUG] resetFlag=0 totalResets=0 bytes=10795000
[DEBUG] resetFlag=0 totalResets=0 bytes=10800000
[DEBUG] resetFlag=0 totalResets=0 bytes=10805000
[DEBUG] resetFlag=0 totalResets=0 bytes=10810000
[DEBUG] resetFlag=0 totalResets=0 bytes=10815000
[DEBUG] resetFlag=0 totalResets=0 bytes=10820000
[DEBUG] resetFlag=0 totalResets=0 bytes=10825000
[DEBUG] resetFlag=0 totalResets=0 bytes=10830000
[DEBUG] resetFlag=0 totalResets=0 bytes=10835000
[DEBUG] resetFlag=0 totalResets=0 bytes=10840000
[DEBUG] resetFlag=0 totalResets=0 bytes=10845000
[DEBUG] resetFlag=0 totalResets=0 bytes=10850000
[DEBUG] resetFlag=0 totalResets=0 bytes=10855000
[DEBUG] resetFlag=0 totalResets=0 bytes=10860000
[DEBUG] resetFlag=0 totalResets=0 bytes=10865000
[DEBUG] resetFlag=0 totalResets=0 bytes=10870000
[DEBUG] resetFlag=0 totalResets=0 bytes=10875000
[DEBUG] resetFlag=0 totalResets=0 bytes=10880000
[DEBUG] resetFlag=0 totalResets=0 bytes=10885000
[DEBUG] resetFlag=0 totalResets=0 bytes=10890000
[DEBUG] resetFlag=0 totalResets=0 bytes=10895000
[DEBUG] resetFlag=0 totalResets=0 bytes=10900000
[DEBUG] resetFlag=0 totalResets=0 bytes=10905000
[DEBUG] resetFlag=0 totalResets=0 bytes=10910000
[DEBUG] resetFlag=0 totalResets=0 bytes=10915000
[DEBUG] resetFlag=0 totalResets=0 bytes=10920000
[DEBUG] resetFlag=0 totalResets=0 bytes=10925000
[DEBUG] resetFlag=0 totalResets=0 bytes=10930000
[DEBUG] resetFlag=0 totalResets=0 bytes=10935000
[DEBUG] resetFlag=0 totalResets=0 bytes=10940000
[DEBUG] resetFlag=0 totalResets=0 bytes=10945000
[DEBUG] resetFlag=0 totalResets=0 bytes=10950000
[DEBUG] resetFlag=0 totalResets=0 bytes=10955000
[DEBUG] resetFlag=0 totalResets=0 bytes=10960000
[DEBUG] resetFlag=0 totalResets=0 bytes=10965000
[DEBUG] resetFlag=0 totalResets=0 bytes=10970000
[DEBUG] resetFlag=0 totalResets=0 bytes=10975000
[DEBUG] resetFlag=0 totalResets=0 bytes=10980000
[DEBUG] resetFlag=0 totalResets=0 bytes=10985000
[DEBUG] resetFlag=0 totalResets=0 bytes=10990000
[DEBUG] resetFlag=0 totalResets=0 bytes=10995000
[DEBUG] resetFlag=0 totalResets=0 bytes=11000000
[DEBUG] resetFlag=0 totalResets=0 bytes=11005000
[DEBUG] resetFlag=0 totalResets=0 bytes=11010000
[DEBUG] resetFlag=0 totalResets=0 bytes=11015000
[DEBUG] resetFlag=0 totalResets=0 bytes=11020000
[DEBUG] resetFlag=0 totalResets=0 bytes=11025000
[DEBUG] resetFlag=0 totalResets=0 bytes=11030000
[DEBUG] resetFlag=0 totalResets=0 bytes=11035000
[DEBUG] resetFlag=0 totalResets=0 bytes=11040000
[DEBUG] resetFlag=0 totalResets=0 bytes=11045000
[DEBUG] resetFlag=0 totalResets=0 bytes=11050000
[DEBUG] resetFlag=0 totalResets=0 bytes=11055000
[DEBUG] resetFlag=0 totalResets=0 bytes=11060000
[DEBUG] resetFlag=0 totalResets=0 bytes=11065000
[DEBUG] resetFlag=0 totalResets=0 bytes=11070000
[DEBUG] resetFlag=0 totalResets=0 bytes=11075000
[DEBUG] resetFlag=0 totalResets=0 bytes=11080000
[DEBUG] resetFlag=0 totalResets=0 bytes=11085000
[DEBUG] resetFlag=0 totalResets=0 bytes=11090000
[DEBUG] resetFlag=0 totalResets=0 bytes=11095000
[DEBUG] resetFlag=0 totalResets=0 bytes=11100000
[DEBUG] resetFlag=0 totalResets=0 bytes=11105000
[DEBUG] resetFlag=0 totalResets=0 bytes=11110000
[DEBUG] resetFlag=0 totalResets=0 bytes=11115000
[DEBUG] resetFlag=0 totalResets=0 bytes=11120000
[DEBUG] resetFlag=0 totalResets=0 bytes=11125000
[DEBUG] resetFlag=0 totalResets=0 bytes=11130000
[DEBUG] resetFlag=0 totalResets=0 bytes=11135000
[DEBUG] resetFlag=0 totalResets=0 bytes=11140000
[DEBUG] resetFlag=0 totalResets=0 bytes=11145000
[DEBUG] resetFlag=0 totalResets=0 bytes=11150000
[DEBUG] resetFlag=0 totalResets=0 bytes=11155000
[DEBUG] resetFlag=0 totalResets=0 bytes=11160000
[DEBUG] resetFlag=0 totalResets=0 bytes=11165000
[DEBUG] resetFlag=0 totalResets=0 bytes=11170000
[DEBUG] resetFlag=0 totalResets=0 bytes=11175000
[DEBUG] resetFlag=0 totalResets=0 bytes=11180000
[DEBUG] resetFlag=0 totalResets=0 bytes=11185000
[DEBUG] resetFlag=0 totalResets=0 bytes=11190000
[DEBUG] resetFlag=0 totalResets=0 bytes=11195000
[DEBUG] resetFlag=0 totalResets=0 bytes=11200000
[DEBUG] resetFlag=0 totalResets=0 bytes=11205000
[DEBUG] resetFlag=0 totalResets=0 bytes=11210000
[DEBUG] resetFlag=0 totalResets=0 bytes=11215000
[DEBUG] resetFlag=0 totalResets=0 bytes=11220000
[DEBUG] resetFlag=0 totalResets=0 bytes=11225000
[DEBUG] resetFlag=0 totalResets=0 bytes=11230000
[DEBUG] resetFlag=0 totalResets=0 bytes=11235000
[DEBUG] resetFlag=0 totalResets=0 bytes=11240000
[DEBUG] resetFlag=0 totalResets=0 bytes=11245000
[DEBUG] resetFlag=0 totalResets=0 bytes=11250000
[DEBUG] resetFlag=0 totalResets=0 bytes=11255000
[DEBUG] resetFlag=0 totalResets=0 bytes=11260000
[DEBUG] resetFlag=0 totalResets=0 bytes=11265000
[DEBUG] resetFlag=0 totalResets=0 bytes=11270000
[DEBUG] resetFlag=0 totalResets=0 bytes=11275000
[DEBUG] resetFlag=0 totalResets=0 bytes=11280000
[DEBUG] resetFlag=0 totalResets=0 bytes=11285000
[DEBUG] resetFlag=0 totalResets=0 bytes=11290000
[DEBUG] resetFlag=0 totalResets=0 bytes=11295000
[DEBUG] resetFlag=0 totalResets=0 bytes=11300000
[DEBUG] resetFlag=0 totalResets=0 bytes=11305000
[DEBUG] resetFlag=0 totalResets=0 bytes=11310000
[DEBUG] resetFlag=0 totalResets=0 bytes=11315000
[DEBUG] resetFlag=0 totalResets=0 bytes=11320000
[DEBUG] resetFlag=0 totalResets=0 bytes=11325000
[DEBUG] resetFlag=0 totalResets=0 bytes=11330000
[DEBUG] resetFlag=0 totalResets=0 bytes=11335000
[DEBUG] resetFlag=0 totalResets=0 bytes=11340000
[DEBUG] resetFlag=0 totalResets=0 bytes=11345000
[DEBUG] resetFlag=0 totalResets=0 bytes=11350000
[DEBUG] resetFlag=0 totalResets=0 bytes=11355000
[DEBUG] resetFlag=0 totalResets=0 bytes=11360000
[DEBUG] resetFlag=0 totalResets=0 bytes=11365000
[DEBUG] resetFlag=0 totalResets=0 bytes=11370000
[DEBUG] resetFlag=0 totalResets=0 bytes=11375000
[DEBUG] resetFlag=0 totalResets=0 bytes=11380000
[DEBUG] resetFlag=0 totalResets=0 bytes=11385000
[DEBUG] resetFlag=0 totalResets=0 bytes=11390000
[DEBUG] resetFlag=0 totalResets=0 bytes=11395000
[DEBUG] resetFlag=0 totalResets=0 bytes=11400000
[DEBUG] resetFlag=0 totalResets=0 bytes=11405000
[DEBUG] resetFlag=0 totalResets=0 bytes=11410000
[DEBUG] resetFlag=0 totalResets=0 bytes=11415000
[DEBUG] resetFlag=0 totalResets=0 bytes=11420000
[DEBUG] resetFlag=0 totalResets=0 bytes=11425000
[DEBUG] resetFlag=0 totalResets=0 bytes=11430000
[DEBUG] resetFlag=0 totalResets=0 bytes=11435000
[DEBUG] resetFlag=0 totalResets=0 bytes=11440000
[DEBUG] resetFlag=0 totalResets=0 bytes=11445000
[DEBUG] resetFlag=0 totalResets=0 bytes=11450000
[DEBUG] resetFlag=0 totalResets=0 bytes=11455000
[DEBUG] resetFlag=0 totalResets=0 bytes=11460000
[DEBUG] resetFlag=0 totalResets=0 bytes=11465000
[DEBUG] resetFlag=0 totalResets=0 bytes=11470000
[DEBUG] resetFlag=0 totalResets=0 bytes=11475000
[DEBUG] resetFlag=0 totalResets=0 bytes=11480000
[DEBUG] resetFlag=0 totalResets=0 bytes=11485000
[DEBUG] resetFlag=0 totalResets=0 bytes=11490000
[DEBUG] resetFlag=0 totalResets=0 bytes=11495000
[DEBUG] resetFlag=0 totalResets=0 bytes=11500000
[DEBUG] resetFlag=0 totalResets=0 bytes=11505000
[DEBUG] resetFlag=0 totalResets=0 bytes=11510000
[DEBUG] resetFlag=0 totalResets=0 bytes=11515000
[DEBUG] resetFlag=0 totalResets=0 bytes=11520000
[DEBUG] resetFlag=0 totalResets=0 bytes=11525000
[DEBUG] resetFlag=0 totalResets=0 bytes=11530000
[DEBUG] resetFlag=0 totalResets=0 bytes=11535000
[DEBUG] resetFlag=0 totalResets=0 bytes=11540000
[DEBUG] resetFlag=0 totalResets=0 bytes=11545000
[DEBUG] resetFlag=0 totalResets=0 bytes=11550000
[DEBUG] resetFlag=0 totalResets=0 bytes=11555000
[DEBUG] resetFlag=0 totalResets=0 bytes=11560000
[DEBUG] resetFlag=0 totalResets=0 bytes=11565000
[DEBUG] resetFlag=0 totalResets=0 bytes=11570000
[DEBUG] resetFlag=0 totalResets=0 bytes=11575000
[DEBUG] resetFlag=0 totalResets=0 bytes=11580000
[DEBUG] resetFlag=0 totalResets=0 bytes=11585000
[DEBUG] resetFlag=0 totalResets=0 bytes=11590000
[DEBUG] resetFlag=0 totalResets=0 bytes=11595000
[DEBUG] resetFlag=0 totalResets=0 bytes=11600000
[DEBUG] resetFlag=0 totalResets=0 bytes=11605000
[DEBUG] resetFlag=0 totalResets=0 bytes=11610000
[DEBUG] resetFlag=0 totalResets=0 bytes=11615000
[DEBUG] resetFlag=0 totalResets=0 bytes=11620000
[DEBUG] resetFlag=0 totalResets=0 bytes=11625000
[DEBUG] resetFlag=0 totalResets=0 bytes=11630000
[DEBUG] resetFlag=0 totalResets=0 bytes=11635000
